tarea,archivo_1,archivo_2,Assign,AugAssign,BinOp:+,BinOp:-,BinOp:*,BinOp:/,BinOp://,BinOp:%,BoolOp:and,BoolOp:or,Call,Cmp:==,Cmp:!=,Cmp:<,Cmp:<=,Cmp:>,Cmp:>=,Cmp:is,Cmp:is not,Cmp:in,Cmp:not in,Dict,For,FunctionDef,If,IfElse,List,Name,Return,TotalArgs,Tuple,While,FunctionDepth,NestedFunc,AvgFuncLength,NestedIf,var_name_jaccard,var_name_overlap,var_name_diff,lex_common_tokens,lex_total_tokens_1,lex_total_tokens_2,lex_jaccard,lex_token_ratio,lex_ngram_sim,line_length_diff,literal_overlap,literal_jaccard,token_edit_ratio,call_sequence_similarity,num_funcs_1,num_funcs_2,func_count_diff,func_line_ratio_1,func_line_ratio_2,func_line_ratio_diff,tokens_per_func_diff,control_flow_sim,func_name_sequence_similarity,plagio_tipo
tarea_1,decimal_converter_1.py,decimal_converter_1_tipo1.py,8,0,0,0,0,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,4,2,0,0,56,2,2,0,0,1,0,38,0,1.0,13,0,38,38,38,1.0,0.37623762376237624,1.0,0,10,1.0,1.0,1.0,2,2,0,0.8636363636363636,0.8636363636363636,0.0,0.0,1.0,1.0,1
tarea_1,decimal_converter_1.py,decimal_converter_1_tipo2.py,8,0,0,0,0,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,4,2,0,0,56,2,2,0,0,1,0,38,0,0.35,7,13,24,38,39,0.4528301886792453,0.2376237623762376,0.19117647058823528,0,2,0.1111111111111111,0.7821782178217822,0.8571428571428571,2,2,0,0.8636363636363636,0.8636363636363636,0.0,0.0,1.0,0.0,2
tarea_1,decimal_converter_1.py,decimal_converter_1_tipo3.py,6,0,0,0,0,0,0,0,0,0,30,1,0,1,0,0,0,0,0,0,0,0,0,7,2,0,0,54,4,5,0,1,2,0,39,0,0.4,8,12,22,38,40,0.39285714285714285,0.21782178217821782,0.13793103448275862,9,4,0.2857142857142857,0.5118483412322274,0.5,2,5,3,0.8636363636363636,0.7692307692307693,0.09440559440559437,28.5,0.8181818181818182,0.0,3
tarea_1,decimal_converter_1.py,decimal_noplagio_2.py,7,0,0,0,0,0,0,0,0,0,31,0,0,2,0,0,0,0,0,0,0,0,0,7,2,0,0,53,5,6,0,0,1,0,40,0,0.2777777777777778,5,13,18,38,39,0.3050847457627119,0.1782178217821782,0.10059171597633136,36,1,0.05,0.44537815126050423,0.5185185185185185,2,5,3,0.8636363636363636,0.75,0.11363636363636365,23.1,0.6222222222222222,0.2857142857142857,0
tarea_1,decimal_converter_1.py,decimal_noplagio_1.py,10,0,1,0,0,0,1,1,0,0,27,1,0,2,0,1,0,0,0,0,0,0,0,2,3,1,0,57,1,1,0,1,1,0,19,0,0.2222222222222222,4,14,15,38,41,0.234375,0.1485148514851485,0.04819277108433735,3,2,0.09090909090909091,0.25365853658536586,0.38461538461538464,2,0,2,0.8636363636363636,0.0,0.8636363636363636,50.5,0.5882352941176471,0.0,0
tarea_1,decimal_converter_3.py,decimal_converter_3_tipo1.py,2,0,0,0,0,0,0,0,0,0,26,2,0,2,0,0,0,0,0,0,0,0,0,2,4,0,0,34,2,0,0,0,1,0,28,0,1.0,7,0,31,31,31,1.0,0.4025974025974026,1.0,0,10,1.0,1.0,1.0,1,1,0,0.8235294117647058,0.8235294117647058,0.0,0.0,1.0,1.0,1
tarea_1,decimal_converter_3.py,decimal_converter_3_tipo2.py,2,0,0,0,0,0,0,0,0,0,26,2,0,2,0,0,0,0,0,0,0,0,0,2,4,0,0,37,2,0,0,0,1,0,28,0,0.5,5,5,20,31,34,0.4444444444444444,0.2597402597402597,0.21495327102803738,6,2,0.09523809523809523,0.7375,0.782608695652174,1,1,0,0.8235294117647058,0.8235294117647058,0.0,6.0,1.0,0.0,2
tarea_1,decimal_converter_3.py,decimal_converter_3_tipo3.py,3,0,0,0,0,0,0,0,0,0,32,2,0,1,0,0,0,0,0,0,0,0,0,6,3,0,0,43,2,1,0,1,3,0,37,0,0.375,6,10,18,31,38,0.35294117647058826,0.23376623376623376,0.10948905109489052,29,0,0.0,0.30601092896174864,0.5185185185185185,1,5,4,0.8235294117647058,0.7931034482758621,0.030425963488843744,55.8,0.5909090909090909,0.3333333333333333,3
tarea_1,decimal_converter_3.py,decimal_noplagio_2.py,4,0,0,0,0,0,0,0,0,0,29,1,0,2,0,0,0,0,0,0,0,0,0,6,3,0,0,42,5,5,0,0,1,0,35,0,0.4166666666666667,5,7,19,31,39,0.37254901960784315,0.24675324675324675,0.10596026490066225,60,1,0.05,0.5046728971962616,0.6956521739130435,1,5,4,0.8235294117647058,0.75,0.07352941176470584,49.6,0.7441860465116279,0.3333333333333333,0
tarea_1,decimal_converter_3.py,decimal_noplagio_1.py,7,0,1,0,0,0,1,1,0,0,25,2,0,2,0,1,0,0,0,0,0,0,0,1,4,1,0,46,1,0,0,1,1,0,14,0,0.3333333333333333,4,8,16,31,41,0.2857142857142857,0.2077922077922078,0.06164383561643835,27,1,0.043478260869565216,0.3867403314917127,0.7272727272727273,1,0,1,0.8235294117647058,0.0,0.8235294117647058,77.0,0.75,0.0,0
